organisasjonsnummer,navn,hjemmeside,epostadresse,telefon,mobil,erIKonsern,antallAnsatte,registrertIForetaksregisteret
811655902,CAPRI CLUB NORGE,www.capriclubnorge.no,,,958 16 942,False,,False
811703672,CHARLOTTENLUND VIDEREGÅENDE SKOLES SENIORLAG,,[email],,997 13 741,False,,False
811798452,COHKKADIEVA TRIMKLUBB,,,,99 02 53 30,False,,False
812273442,CARITAS BERGEN,caritasbergen.no,[email],90 83 97 04,919 20 202,False,,False
813017032,CELLOLYD,www.cellolyd.com,[email],,959 28 954,False,,False
813372142,CONGOLESE YOUTH EMPOWERMENT (CYE),,[email],,977 76 853,False,,False
813395932,CANTARA,www.cantara.no,[email],,932 34 963,False,,False
814206432,CONCERNED ARTISTS NORWAY,www.concernedartists.wordpress.com,[email],,980 77 906,False,,False
815082702,CAVALIERKLUBBEN GRUPPE HORDALAND,,,,,False,,False
815131002,CONCERNED STUDENTS BERGEN,concernedstudents.no/concerned-students-bergen/,[email],,,False,,False
815350472,CHAÎNE DES RÔTISSEURS BAILLIAGE DE BERGEN,www.chaine.no,[email],,410 28 000,False,,False
815436342,COWI HAMAR BIL,www.cowi.no,[email],02694,450 70 250,False,,False
815963822,CHRISTIANIA JÆGERKLUB,,[email],,926 48 045,False,,False
815984722,CANONICUS UIA,,[email],,,False,,False
816183162,CBMC NORGE,,,,,False,,False
816332532,C'EST LA VIE,,,,,False,,False
816607612,CAPSLOCK LAN,,[email],,974 20 051,False,,False
816688922,CON SPIRITO,,,,,False,,False
816746132,CORC MOTORSPORT KLUBB NORGE,www.corc-motorsport.no,,,404 68 678,False,,False
816884152,CONNECT NATIONS,,[email],,458 17 167,False,,False
816988942,CRAZING-FLORØ TEN SING,,[email],,913 44 734,False,,False
817144632,CHADM,,,,,False,,False
817250122,CLASSIC BIKERS SKJERPE,,,,,False,,False
817834272,CIVITAN CLUB HAUGESUND,,[email],,404 93 732,False,,False
818718772,CHRIST THE HOPE OF GLORY CHURCH,,,,,False,,False
819623902,CLUB PAN-EUROPEAN NORWAY,,,,,False,,False
820810252,CRAZY QUEENS MC SØRLANDET,,,,,False,,False
821622212,C-BASEN 2005 HAUGJORDET UNGDOMSSKOLE,,,,,False,,False
821633982,COMNICON,,,,,False,,False
821868882,CLUB FRANKIA NORWAY,,[email],,900 53 703,False,,False
822067522,CAVERION ARENDAL BIL,,,,,False,,False
823650752,COME ALIVE,,,,,False,,False
824480672,COLA LOUNGE,,,,,False,,False
825154132,CHUNNAKAM UTHAVUM KARANGAL NORWAY,,,,,False,,False
827546852,CAPTURE,,[email],,996 13 560,False,,False
827971162,C.DAHL MOTORSPORT,,,,,False,,False
828858912,CIVITAN VICTORIA,,,,,False,,False
829035022,CONCORDIAFORENINGEN,,,,,False,,False
829683962,CIVITAN HADELAND,civitan.no,[email],93 41 68 94,917 71 672,False,,False
830143572,CDH NORGE,,,,,False,,False
830479902,CATCHY CREW ORG.,,,,,False,,False
830486402,CALLING FROM YAHUAH,,[email],,45323248,False,,False
830829822,CARITAS SANDEFJORD,,,,,False,,False
831091142,"CUSH ORGANISATION FOR DEVELOPMENT ADVOCACY(CODA), NORGE",,[email],,922 71 443,False,,False
831192232,CORPRT,,,,,False,,False
831481072,CAMERA LUCIDA,,,,,False,,False
831502282,CLUSTER SAGENE,,,,,False,,False
831686642,CHIRAGH MEDIA FRIVILLIG ORGANISASJON,,[email],,41323031,False,,False
831896922,CHATEU NIDAROS 99,,,,,False,,False
832300632,C-LAGET,,[email],,469 46 759,False,,False
832356492,CITROEN PIECES LHM,,,,,False,,False
833056182,CLASSIC CAR REGISTER AND RESCUE OF SCANDINAVIA,,,,,False,,False
833549952,CHRISTMAS DANCE NORWAY,,,,,False,,False
833924222,CALVARY WIDE FELLOWSHIP NORWAY,,,,,False,,False
834652722,CHABAD LUBAVITCH NORGE,,,,,False,,False
834866722,CFE ARRANGEMENTSKLUBB,,,,,False,,False
835149382,CISTA PRIRODA REN NATUR,,,,,False,,False
845273952,CHARLOTTENLUND SANITETSFORENING,,,73 91 93 31,,False,,False
881312662,CIRCLE MUSIC,,,67 53 91 70,,False,,False
881636972,CALM CONSULTING,,[email],,,False,,False
883617592,CIVITAN CLUB BAMBLE,,[email],35 96 11 24,91112060,False,,False
884364302,CHRISTIANSSAND STORBAND,www.facebook.com/chrstorband/,[email],,982 60 823,False,,False
884494672,COLLEGIUM,,,64 86 99 86,,False,,False
885244432,CHAPTER SOUTH NORWAY,,,,,False,,False
885455182,CAMERON SPORT OG SOSIAL KLUBB,,,51 41 50 00,,False,,False
886515952,CHARITY CHAPTER,,[email],63 84 32 96,93821793,False,,False
886524072,CLASSIC RACING CLUB,www.crc.no,[email],56 35 80 05,95068422,False,,False
887769982,CREDO BIBELSKOLE,credobibelskole.no,[email],55 98 78 00,467 79 206,False,7.0,False
888844902,CLARINOR MUSIC,www.sandnes-klarinettkor.no,[email],51 97 41 00,414 43 043,False,,False
890316522,CANTARE,www.cantare.no,[email],,952 81 562,False,,False
890926312,CK VALDRES,,[email],,913 89 189,False,,False
891376022,CHEM-CON AS VELFORENING,,[email],51 63 59 20,450 07 604,False,,False
892104662,CAVERION HARSTAD MONTØRKLUBB,,,77 05 76 50,,False,,False
892276722,CONCORDIA GILDET I DRAMMEN,,[email],,982 14 823,False,,False
892288402,CHELSEA SUPPORTERS NORWAY,www.chelsea.no,[email],,,False,,False
892497362,CORPTRUST NR 7,www.nameshine.com,[email],45 29 00 20,452 90 020,False,,False
892518602,CORPTRUST NR 8,www.nameshine.com,[email],,452 90 020,False,,False
892527652,CORPTRUST NR 9,www.nameshine.com,[email],,452 90 020,False,,False
893100792,CLUB HRG NORWAY,,[email],23 35 36 00,,False,,False
893120432,CHRISTIANIA BLÅSEENSEMBLE,,[email],,412 81 024,False,,False
893185232,CAMPINGFOLKET,,[email],,988 75 103,False,,False
893627472,CAQALAIN RELIGIUS & CULTURAL CENTER,,[email],63 84 11 49,480 50 432,False,,False
893847642,CONCORDE,,,,97785029,False,,False
894663782,"CITUS, ALTIUS, FORTIUS",,[email],,98819058,False,,False
895021822,CERVIX VOCALES,,,,,False,,False
895140112,CHRISTIANIA FREESTYLEKLUBB,,,66 85 00 10,415 55 557,False,,False
895610992,COACHING ALUMNI,,[email],,905 30 076,False,,False
896376292,CHIME,chime.no,,,92039618,False,,False
896948792,CISV ØSTFOLD,www.cisv.no,[email],,,False,,False
897024152,CAMPUS STUDENTSAMFUNN,,[email],,,False,,False
897128292,"COOP ALLIANSEN, DEN NORSKE AVDELING",,,22 89 95 34,90175437,False,,False
897935872,CICIGNON BYDELSFORENING,,,,908 43 538,False,,False
898284212,COMET V.S.O.P,,,69 18 02 63,97640119,False,,False
898285472,CINDIS HOUSE NORWAY,,[email],,48059699,False,,False
898412962,CHRISTIANIA SKYDESELSKAB,,[email],,,False,,False
899033582,CERAGON BEDRIFTIDRETTSLAG,,[email],,97661406,False,,False
899194292,CREATIVEMODE,,[email],,909 73 904,False,,False
899203232,CENTER FOR DEAF CULTURE DEVELOPMENT (CDCD),,[email],,47633606,False,,False
899295692,CDN - CASAS DA NORUEGA,www.futuroriodejaneiro.no,[email],,,False,,False
911586819,CIRKA CIRKUS,cirkacirkus.no,[email],,970 90 199,False,,False
911611759,CATERHAM CLUB NORWAY,www.caterhamclub.no,,,90963907,False,,False
911630435,CLUB E31 NORGE,www.8er.org,[email],95 15 61 25,,False,,False
911642042,CLAWS,,[email],,934 88 238,False,,False
911663236,CONQUEST MC DRAMMEN,,[email],,,False,,False
911680580,CREO MØRE OG ROMSDAL,,[email],94 52 53 26,996 99 387,False,,False
911722208,"CLAP HANDS, GAMBIA",,[email],77 65 77 18,92286760,False,,False
911723263,CONVIVIUM SLOW FOOD HARDANGER,,[email],,958 25 164,False,,False
911730812,CK FÆRDER,,,,920 93 771,False,,False
911742357,CHILDRIGHTNOW INTERNATIONAL,,,,971 43 589,False,,False
911802139,COASTLINE,,[email],,97773067,False,,False
911810018,CUSTOM GARAGE STAVANGER,,,,,False,,False
911818434,CHRISTIAN ASSOCIATION FOR REGIONAL DEVELOPMENT - EUROPE,www.cardeurope.org,[email],,91376289,False,,False
911825236,COUNCIL FOR NUTRITIONAL AND ENVIRONMENTAL MEDICINE,www.conem.org,[email],,,False,,False
911884062,COMPANY MC,,,,,False,,False
911920816,CUBAHJELPEN,,,,93 28 16 25,False,,False
911947382,CITICLUB,,,,,False,,False
911986019,CONTRACTING KUNDEFORUM,www.brukcon.no,[email],,905 46 713,False,,False
912052184,CYKLEKLUBEN FOR FEIT TIL Å FLY,,,,,False,,False
912054446,COLLEGIUM ANIMALIS,,[email],,417 51 132,False,,False
912121240,CHRISTIANIA CYKLEFORENING,,,,,False,,False
912196062,CHILDRENS CARE MISSION,,,,,False,,False
912202984,C3 CHURCH FREDRIKSTAD,www.c3fredrikstad.no,[email],,411 03 452,False,,False
912203085,COWI BIL TROMSØ,,[email],,414 09 037,False,,False
912218171,CICIGNON SALONGORKESTER,www.cso.no,[email],,45242553,False,,False
912289168,CHIN CHRISTIAN ASSOCIATION OF EUROPE (CCAE),,[email],51 48 62 73,95961473,False,,False
912298159,CHIN COMMUNITY IN SANDNES (CCS),,[email],45 48 60 16,451 22 898,False,,False
912392937,CONCERNED STUDENTS NORWAY,,,,468 60 877,False,,False
912424324,CEREBRAL PARESE-FORENINGEN TROMS FYLKESAVDELING,www.cp.no,[email],,922 01 006,False,,False
912435601,CANDIDATA,site.uit.no/candidata/,[email],,,False,,False
912496732,CLEAR WATER AFRICA,,,,,False,,True
912503356,CHORUS-80,,,,,False,,False
912596397,CAMEROON CULTURAL UNION BERGEN,,[email],,995 63 319,False,,False
912601374,CHERRIES PROGRAM,www.cherriesprogram.org,[email],,,False,,False
912622959,"CITIUS, ALTIUS, FORTIUS!",,[email],,,False,,False
912631559,CHRIST EMBASSY CHURCH,,[email],,004746272727,False,,False
912642038,CARTHAGO CLUB NORWAY,,,47 65 46 90,,False,,False
912825205,"COOP VETERANKLUBB I BUSKERUD, VESTFOLD OG TELEMARK",,[email],33 04 48 12,975 29 290,False,,False
912837874,CHILDREN EDUCATION SUPPORT PROGRAM (CESP) - NORWAY,,[email],,90642085,False,,False
912880850,CLUB RENAULT NORVÈGE,www.renaultklubben.no,[email],,472 45 173,False,,False
913001699,CLUE HJELPEFOND,,[email],,926 33 544,False,,False
913054296,CLEAN OCEAN,,[email],,98 21 81 55,False,,False
913061810,CUSTOM COWBOYS,www.customcowboys.no,,,930 07 569,False,,False
913108701,CISV NORDHORDLAND,,[email],,919 95 457,False,,False
913145305,CHRISTIAN FELLOWSHIP CHURCH,,[email],,967 24 004,False,,False
913210298,CHARLOTTENLUND TRIMGRUPPE FOR PENSJONISTER,,,,,False,,False
913227123,CONCORDIA OSLO,,[email],,917 50 106,False,,False
913258835,CARING HOMES VILLAGE,,[email],,950 46 869,False,,False
913366239,"CLASSIC MC, RINGERIKE - HADELAND",,,,,False,,False
913377788,CARCINOR MIDT-NORGE,,,,,False,,False
913443071,CANDYS INNEBANDY,,,,,False,,False
913503503,CARITAS ST.LAURENTIUS,caritas.no/drammen/,[email],95 83 75 97,482 18 048,False,,False
913531132,COMMANDERIE DE BORDEAUX Á OSLO,,,,,False,,False
913709543,CHEERFUL SUPPORT GROUP,,[email],,45524362,False,,False
913820924,CREATIVE SOCIETY,,[email],,998 61 848,False,,False
913846699,CEREBRAL PARESE-FORENINGEN INNLANDET,cp.no,[email],,994 02 033,False,,False
914096308,CANTUS CORDI,www.cantuscordi.com,,,,False,,False
914099870,COWI BEDRIFTSLAG HAUGESUND,cowi.no,[email],,992 59 607,False,,False
914170761,CURATUS - LINJEFORENING FOR SYKEPLEIERSTUDENTER VED UIA,www.stastudent.no/studentaktiviteter/curatus/,[email],,,False,,False
914171687,CACHETUR.NO,www.cachetur.no,,,,False,,False
914188237,CGG NORWAY SOCIAL,,,24 15 86 00,,False,,False
914206537,CONCERNED SCIENTISTS NORWAY,cs-n.org,[email],22 85 93 81,,False,,False
914247012,CEGAL BEDRIFTSIDRETTSLAG,,,,,False,,False
914276586,CAFE VESTHEIM,,,,95 71 64 68,False,,False
914354935,CAMEL CLUB NORWAY,,,,,False,,False
914372526,CAMP773 FORENESET,camp773.no,[email],,950 31 101,False,,False
914410770,CIRKA LOKA,,[email],,924 38 463,False,,False
914618614,CENTER FOR CULTURAL DIPLOMACY AND DEVELOPMENT,,[email],,,False,,False
914744695,CARPE FUTURUM,,[email],,971 24 442,False,,False
914838649,CLOUD SECURITY ALLIANCE NORWAY CHAPTER,www.cloudsecurityalliance.no,[email],,,False,,False
914872103,CHIN STUDENT UNION IN NORWAY,www.facebook.com/CSUNORWAY,[email],,942 45 233,False,,False
914881439,CAFETEATRET FREDRIKSTAD,,[email],,917 77 590,False,,False
914885590,CHRISC AGDER,,[email],,941 76 182,False,,False
914900689,COAST,,[email],,92634606,False,,False
914959217,COURSE OF FATE,,,,936 46 565,False,,False
914974615,CHILD CARE THAILAND GEILO,www.ccthai.org,[email],,95 21 12 68,False,,False
915009026,CLUB VIN VIL,,,,,False,,False
915015506,COMPANIET,,,,46 95 80 21,False,,False
915023053,CHEETAH RACING,,,,,False,,False
915023657,COMPASIO NORGE,,,,,False,,False
915026575,CAVERION ÅLESUND VELFERDSKLUBB,,,,,False,,False
915064612,CREDO BRASS,,[email],,92606332,False,,False
915087663,CAVERION VELFERD MO I RANA,,[email],75 12 96 00,482 22 046,False,,False
915101828,CHRISTIAN FILM CENTER,,[email],,934 91 010,False,,False
915109829,CITIZENS CRIME WATCH FEDERATION PHILIPPINES/NORWAY,,[email],69 70 66 95,93859248,False,,False
915121462,CHIN COMMUNITY IN ASKER,,[email],,99309369,False,,False
915131093,CELSA ARMERINGSSTÅL BIL,celsa.idrettenonline.no,[email],,90064614,False,,False
915193080,CHRISC TRONDHEIM,,[email],,478 48 734,False,,False
915194915,COCHEPLASSEN VELFORENING,,[email],35 96 21 67,980 71 855,False,,False
915279821,CAPOEIRA CORDAO DE OURO,www.capoeiraklubb.no,[email],,463 63 482,False,,False
915305229,CAMBODIA STREET HELP,,[email],,984 54 167,False,,False
915328881,CELLARCUBE,www.cellarcube.no,[email],,936 12 562,False,,False
915336140,CHILDREN OF THE UNIVERSE,,[email],,948 66 131,False,,False
915445497,COVERMAN,,,,,False,,False
915446299,CREO-KLUBBEN I STAVANGER SYMFONIORKESTER,,[email],,,False,,False
915460704,COMMUNITY HOPE NORGE,,[email],,92831484,False,,False
915483984,CHRISTIANIA ATLETKLUBB,www.christianiaak.no,[email],,92295441,False,,False
915557112,CONCORDIA GILDE DRUIDELOSJENE FGDO ELVERUM,,[email],,913 23 986,False,,False
915582168,CBIL RETRO,,[email],38181307,47041168,False,,False
915625770,CHRIST PALACE CHURCH INTERNATIONAL.,,[email],22 71 77 77,959 93 327,False,,False
915672531,CHARITYHOST,CharityHost.no,[email],,401 20 730,False,,False
915674119,CONTEMPORARY ART STAVANGER,www.contemporaryartstavanger.no,,,99710135,False,,False
915728022,CITRINTUNET VELFORENING,,[email],,,False,,False
915735983,CHRIST BELIEVERS' INTERNATIONAL MINISTRY,www.cbimenglishservice.com/,[email],55 16 95 08,977 83 543,False,,False
915753574,COOP ORKLA MØRE BUTIKKLEDERKLUBB,,[email],91 18 07 42,,False,,False
915788165,COLOR LINES SPORTSKLUBB,,[email],,,False,,False
915793711,CONCORD STAVANGER,,,,,False,,False
915802311,CARITAS STAVANGER,,[email],51 51 70 20,,False,,False
915932282,COMITATO DELLA DANTE ALEGHIERI HALDEN/FREDRIKSTAD,www.dantehalden.org,[email],,905 50 319,False,,False
915935680,CATTUS VOX NORGE,,[email],,469 16 453,False,,False
915947239,CAMPUSFESTIVALEN,,,,,False,,False
915972365,CHIARI & SYRINGOMYELI NORGE,,,,97618387,False,,False
915998763,COMUNIDAD CHEMAYA,,[email],,409 45 244,False,,False
916020082,CHRISTIAN COMPUTER DONATION,,,,,False,,False
916020716,CORSONUS,,[email],,909 54 409,False,,False
916023774,CHILDREN NEED PARENTS,,[email],,95701536,False,,False
916062168,CHRISTOFFER LEINE THUNES MINNEFOND,,,,,False,,False
916105827,CHARLOTTENLUND OG BRUNDALEN ARBEIDERLAG,,[email],,,False,,False
916137478,COMITES OSLO,www.comitesoslo.org,[email],,48188068,False,,False
916145993,CONCRETE MC,,[email],,,False,,False
916154526,CROWD MC,,,73 51 77 54,,False,,False
916204590,CHORUS EGERSUND,,[email],,48990146,False,,False
916246609,CITROEN DS/ID KLUBB NORGE,,,,,False,,False
916258836,CURRICULUS,,[email],,,False,,False
916259913,CHARLYS CARE,,[email],,909 95 809,False,,False
916264771,CLASSIC CRUISERS,classic-cruisers.no,[email],,,False,,False
916280300,COSTATRIMMEN,costatrimmen.com,[email],,906 94 032,False,,False
916287410,CONNECTION NESSET,,[email],,995 49 333,False,,False
916316895,CATALYSTS,www.catalysts.no,[email],,901 33 927,False,,True
916473931,COMPAGNIE DES MOUSQUETAIRES D ARMAGNAC - ESCADRON NORVEGE,,[email],,484 06 043,False,,False
916488882,CONSOLS VENNER,,,,909 98 192,False,,False
916650523,CARN NORGE,,,,,False,,False
916788037,CISV OPPLAND,oppland.cisv.no/,[email],,482 47 881,False,,False
916828799,CHATEAU NEUF SPELEMANNSLAG JUNIOR,,,,,False,,False
916854854,CHRISTIANSUND US CARS & MUSIC CLUB,,,,,False,,False
916861532,CONCERNED STUDENTS TROMSØ,,,,,False,,False
916861710,CELESTIAL GAMING,www.celestialgaming.no,[email],,,False,,False
916901933,CORX OG ÅMOT BARNEKOR,,,,,False,,False
916921365,CIRCUIT RACING TEAM,,[email],,474 52 559,False,,False
916949936,CANARIDANSEN,,,,,False,,False
916960824,CHOREOMUNDUS ALUMNI ASSOCIATION,,,,,False,,False
916967144,COSMIC ORKESTER,,,,,False,,False
916996322,CHRISTIANSTEEN PRIVATE CROQUET-CLUB,,,,,False,,False
917089817,CHILDREN'S VOICES,,,,,False,,False
917122067,CHONKWON VESTLI TAEKWONDO KLUBB,,,,,False,,False
917184208,CORVUS MC TRØNDELAG,,,,,False,,False
917186413,CREOS NASJONALBALLETTKLUBB,,,,,False,,False
917189315,CAMPUSTINGET I FINNMARK,,,,,False,,False
917198705,CK JARLSBERG,www.ckjarlsberg.no,[email],,958 32 721,False,,False
917237875,CLASSIC RACING TEAM,,,,,False,,False
917246963,COFFEEREAD,,[email],,412 51 588,False,,False
917257469,CREVENTS,,,,,False,,False
917260389,CHRISTIAN CHAT,,[email],,406 02 844,False,,False
917260540,CAAMORA NORWAY,,,,,False,,False
917271798,CHARMONI,,,,,False,,False
917310963,CLIMBING TOGETHER,climbingtogether.no,,,,False,,False
917333351,CHILDRENS NEEDS,,,,,False,,False
917351821,COOP SØRVEST BUTIKKLEDERKLUBB,,[email],,960 95 377,False,,False
917424128,CAMP MØVIK,,[email],,950 63 543,False,,False
917488835,COPERNICHOIR,,[email],,902 26 024,False,,False
917493014,CAMPUSTINGET I NARVIK,,[email],76 96 62 09,,False,,False
917505365,CASAS DA NORUEGA,,,,,False,,True
917509832,CADILLAC LA SALLE CLUB NORWAY,,,,,False,,False
917512280,CPS NORWAY,,,,,False,,False
917617465,CK NOR- MELHUS,,[email],,400 46 446,False,,False
917656126,COLLA VOCE,www.kirken.no/nb-no/fellesrad/bergen/menigheter/olsvik/aktiviteter/colla-voce/,[email],,930 56 218,False,,False
917687811,COALITION FOR EPIDEMIC PREPAREDNESS INNOVATIONS,www.cepi.net,[email],,,False,88.0,False
917695318,CHR.VOLDS VEILAG,,,,,False,,False
917723885,CHAKRAS,,,,,False,,False
917741891,CONGOLESE-NORWEGIAN SOCIO-ECONOMIC CHAMBER OF COMMERCE (CNSECC),,,,,False,,False
917856850,CLASSIC SCOOTERS CLUB BERGEN,,[email],,916 10 030,False,,False
917865787,CARITAS TRONDHEIM,caritastrondheim.no,[email],,917 96 237,False,,False
917941866,CAVA2018,,,,,False,,False
917977895,CHICKLAND KULTURSCENE,,[email],,947 90 117,False,,False
917986002,CHIN COMMUNITY IN GJESDAL (CCG),,[email],,469 58 282,False,,False
918039643,CARGILL PERSONALFORENING FLORØ,,,,,False,,False
918087656,CRE8 KONFERANSEN,cre8konferansen.com,[email],,,False,,False
918119647,CONQUEST MC,,,,,False,,False
918122761,CISV SOTRA & ØYGARDEN LOKALLAG,,,,,False,,False
918185402,CREDO FRIKIRKE TRONDHEIM,,,,,False,,False
918319697,COLOMBIAN-NORWEGIAN CHAMBER OF COMMERCE,www.colombia-norway.com,[email],,48404109,False,,False
918383026,CHRISTIANSSAND FOTBALLKLUBB,,,,,False,,False
918390375,CAMPHILL MEDARBEIDERENES FELLESØKONOMILAG,,,,,False,,False
918401997,CORIOLISKVARTETTEN,www.coriolisquartet.no,[email],,997 10 934,False,,False
918435719,COMMUNITY BIBLE STUDY NORGE,,,,,False,,False
918526463,COJONES MOTORCYCLECLUB,,,,,False,,False
918611118,CHRISTIANIA LACROSSE,,[email],,913 88 377,False,,False
918617442,CLEAN SHORES GLOBAL,www.cleanshores.global,[email],,901 16 895,False,,False
918622772,CANTUS VITALE,,[email],,918 82 431,False,,False
918668705,CHECKPOINT SKÅBU,,,,,False,,False
918668756,CREO-KLUBBEN NMH,,,,,False,,False
918672745,CALLIO,www.callio.net,[email],,452 02 660,False,,False
918703985,CUBE AGORA,,,,,False,,False
918716009,CHERAT VELFERDSFORENING,,,,913 19 199,False,,False
918756019,CHRISTIANIA MODEL JÆRNBANE SELSKAB,,[email],,90 91 90 22,False,,False
918757066,CYCLIC VOMITING SYNDROME ASSOCIATION NORDIC,www.cvsanordic.net,[email],,,False,,False
918798242,COWI-VETT AVD. FREDRIKSTAD,,[email],,92072095,False,,False
918893113,CROSS APPLICATION CONSULTING BEDRIFTSIDRETTSLAG,xac.no,[email],,,False,,False
918958037,CENTRE DE REVEIL SPIRITUEL WALESA MINISTRIES (CRS),,,,96975698,False,,False
918982728,CHANGEMAKER,,,,,False,6.0,False
919007419,CIMAC NMA NORWAY,,,,,False,,False
919008261,CISV OS LOKALLAG,www.hordaland.cisv.no,[email],,,False,,False
919069864,COLOR LINE SENIORKLUBB AVD. VESTFOLD (VESTFOLDLINJENE),,,,,False,,False
919141662,"CLASS OF 08, CIS MOSS",,,,,False,,False
919150440,CABO VERDE ORGANISASJONEN,,[email],,970 71 693,False,,False
