organisasjonsnummer,navn,hjemmeside,epostadresse,telefon,mobil,erIKonsern,antallAnsatte,registrertIForetaksregisteret
919157488,CONCORDIA GILDENE - BERGEN,,,,,False,,False
919277165,CALIFORNEBU WATERMAN CLUB,,,,,False,,False
919288094,CONSTRADA BEDRIFTSIDRETTSLAG,,,,,False,,False
919306122,CENTER FOR FREEDOM AND JUSTICE NORWAY,,,,,False,,False
919308621,CAMARO CLUB OF NORWAY,camaroclubnorway.no,[email],,908 28 378,False,,False
919423315,COLAB LARVIK 3.0,,[email],,974 18 334,False,,True
919459743,CANTORES OCTO,,[email],,934 68 641,False,,False
919459832,CHAPTER SØRLANDET NORWAY,www.hogsorlandet.no,[email],,,False,,False
919494603,CIRCLE K FORHANDLERFORENING FINNMARK,,[email],,909 74 512,False,,False
919499915,CAUCASIAN UNION OF TRØNDELAG,,[email],,998 88 485,False,,False
919510900,CARNIVAL UNION,,,,,False,,False
919624140,CHILDREN OF ZULULAND,www.childrenofzululand.com,[email],,400 07 158,False,,False
919661224,COOLTURE I NORGE,,[email],,977 80 702,False,,False
919674261,CLUB 41,,,,,False,,False
919705094,CARE4US,www.facebook.com/care4us.norway,[email],,469 36 910,False,,False
919872047,CENTRUM,,,,,False,,False
919902361,CAFÉ 3:16 KARMØY,,,,,False,,False
919918721,COD JOHNSON AND THE FISHEADS,,,,,False,,False
919925728,CIS MOSS PARENT COUNCIL,,,,,False,,False
919935073,CASAS DA NORUEGA - ET VERDIG LIV,,[email],,995 90 590,False,,False
919936851,CLIO STUDENTFORENING,cliostudentene.no,[email],,973 40 016,False,,False
919936932,CONNECT VELFERD AVD ALTA,,,,,False,,False
919958154,CARBURETORSFORENINGEN,,,,,False,,False
920027709,CHANGE AND TRANSFORMATION INTERNATIONAL,,[email],,416 55 767,False,,False
920032893,CHIN UNGDOMSFORENING ROGALAND,,[email],,400 82 565,False,,False
920045049,CULTURE INCUBATOR,,[email],,977 80 979,False,,False
920066593,CITROËN SM KLUBB NORGE,,,,,False,,False
920137407,CARE4 STARVING CHILDREN,care4.no,[email],,95986632,False,,False
920198201,"CONNECT BUS AS, AVD ROGALAND",,,,,False,,False
920293093,CORNU AUREUM,,,,,False,,False
920345271,CIS TG FRITIDSKLUBB,,,,,False,,False
920350925,COLOMBIA BROEN,,,,98675622,False,,False
920445004,CRESCENDO!,,[email],,916 32 137,False,,False
920503314,CHRISTIAN FAITH CENTER,,,,,False,,False
920517277,CENTER FOR TREATMENT AND REHABILITATION,,,,,False,,False
920557961,COSPLAY AGAINST CANCER,,[email],,,False,,False
920577903,CEMSPORT B.I.L.,,,22 87 85 00,,False,,False
920607543,CIRCULAR WAYS,,,,,False,,False
920628788,COGITO NTNU,cogito-ntnu.no,[email],,925 56 483,False,,False
920762166,CAMP MOMYR,,,,,False,,False
920780792,CIVITAN CLUB LILLESAND,,,,,False,,False
920909973,CARITAS ARENDAL,,,,,False,,False
920944965,CHIN BETHEL CHURCH,,,,,False,,False
920950272,CONNECTED WORSHIP MINISTRIES,,[email],,,False,,False
921018967,CHAÎNE DES RÔTISSEURS BAILLIAGE NORDVESTLANDET,,,,,False,,False
921043805,CAN,,,,,False,,False
921135130,CARPOOL LANE,,,,,False,,True
921216491,CRYSTALS CHEERTEAM,,,,,False,,False
921222289,CLEANSOUNDS,,,,,False,,False
921233515,CREATIVE CONNECTIONS NORWAY,,,,,False,,False
921253842,CONQUEST MC ROMERIKE,,[email],,918 11 190,False,,False
921353340,CENTURY DEVELOPMENT ORGANIZATION,,,,,False,,False
921388500,CAMERA BOREALIS,,,,,False,,False
921390823,CONSERVATION SOUTH AFRICA,,,,,False,,False
921397062,CHRISTIANSSAND BLUES & ROCK CLUB,www.cbrc.no,,,,False,,False
921450923,CAPOEIRA ANGOLA DRAMMEN,,[email],,,False,,False
921505701,CAMERON SLB IE AVDELING 0535,,,,,False,,False
921529910,CLUB ØSTGÅRD,,,,,False,,False
921540876,CARIAD,www.cariad.no,,,974 73 375,False,,False
921560079,CAMP HELT VILT,,,,,False,,False
921579993,COLLETTS KULTURHUS,,,,,False,,False
921593597,CHRISTELFONDET,,,,,False,,False
921624697,CROSSED PISTONS,,,,,False,,False
921633025,CHEESE FORSKNINGSGRUPPE,,,,,False,,False
921655002,CIRCLE K FORHANDLERFORENING NORDLAND,,,,,False,,False
921658079,CREO OPERAKORET VED DEN NORSKE OPERA OG BALLETT,,,,,False,,False
921684053,CANTABO,,[email],,911 29 015,False,,False
921725175,CIRKELEN VANNLAG,,,,,False,,False
921846738,CATTLEYA DANS OG KULTUR,www.facebook.com/Cattleya-Colombiansk-folkedansegruppe-i-Norge-132324797537749/,,,,False,,False
921891679,CAUCASIAN UNION OF STJØRDAL,,,,,False,,False
921893132,CAUCASIAN UNION OF ORKDAL,,,,,False,,False
921902972,COMMUNITY MUSIC,,,,,False,,False
921977824,CHICKS 4 CHARITY,,,,,False,,False
921989326,CROATIAN-NORWEGIAN CHAMBER,,,,,False,,False
922026807,CODDLERS CAVE,,,,,False,,False
922038236,CREATIVITY ROCKS,,,,,False,,False
922075336,CITY CHAIN LABS,,,,,False,,False
922092737,CHAIN CREW 13 NORWAY,,,,,False,,False
922093989,CORA,,,,,False,,False
922104808,CHIN CHRISTIAN FAMILY,,,,,False,,False
922130523,CHANGING PLACES NORGE,,,,,False,,False
922137846,CHILD AT PLAY (CAP),,,,,False,,False
922142319,CHOPDA-MISJONEN INDIA,,[email],,416 18 157,False,,False
922154856,CORVUS CORAX,,[email],,986 94 587,False,,False
922165459,CHRISTINEGAARD PARSELLAG,,,,,False,,False
922182876,COWI VOSS BEDRIFTSIDRETTSLAG,,,,,False,,False
922282773,CARITAS TROMSØ OG SVALBARD,www.caritastromso.no,[email],,941 44 310,False,,False
922284776,CODAVOKAL,,[email],,976 44 741,False,,False
922324840,CONNECTED X STAVANGER,,,,,False,,False
922328633,CHILD JUSTICE,,[email],,92484160,False,,False
922361940,CREO KORK,,,,,False,,False
922370796,"CCAF-NORVEGE, COMMUNAUTE CATHOLIQUE AFRICAINE FRANCOPHONE EN NORVEGE",,,,,False,,False
922389632,COMUNITÀ ITALIANA IN AGDER,,,,,False,,False
922543356,CANARIBRIDGE,,,,,False,,False
922549621,CONQUEST MC KRISTIANSAND,,,,,False,,False
922590206,COWS OF NORWAY,,,,,False,,False
922602689,CARCINOR BODØ & OMEGN,,,,,False,,False
922607982,CHANGE FITNESS-CENTER,,[email],,469 80 066,False,,False
922634572,CAUCASIAN UNION OF ROGALAND,,,,,False,,False
922634874,CIMBRASSO,www.facebook.com/Cimbrasso/,[email],,,False,,False
922665931,CAMP NIDAROS,,,,,False,,False
922711798,CLICK TRACK,,,,,False,,False
922738904,CURATUS - LINJEFORENINGEN FOR SYKEPLEIERSTUDENTER VED UIA CAMPUS GRIMSTAD,,,,,False,,False
922831602,CARE4ALL,,[email],,909 28 372,False,,False
922843929,COLT NORGE,,,,,False,,False
922930813,CARL BERNER - VÅRT NABOLAG,,,,,False,,False
922998000,CHINESE STUDENTS AND SCHOLARS ASSOCIATION IN BERGEN,,,,,False,,False
923023259,COSMIC SWING ORCHESTRA,,[email],,,False,,False
923029524,CLAYMORE VETERANFORENING,,,,,False,,False
923109463,CELINA & CO,,,,,False,,False
923111425,CARIBBEAN CULTURAL ORGANIZATION,,,,,False,,False
923129928,CHARITY FRIENDS,nokernok.no,[email],,,False,,False
923150722,CONNECT BAN ROGALAND,,,,,False,,False
923184848,CAFEKAFAEN,,,,,False,,True
923217118,CARLJOHANSVÆRN VINSELSKAB,,,,,False,,False
923246215,COWI SENIORKLUBB MIDT-NORGE,,,,,False,,False
923249494,CANTUS FIRMUS,,,,,False,,False
923307338,COFACE NORWAY BEDRIFTSIDRETTSLAG,,,,,False,,False
923403302,CORPS CONSULAIRE DE BERGEN,,,,,False,,False
923433406,CREATORIUM,,[email],,454 36 134,False,,False
923444785,CONFUS,,[email],,913 33 025,False,,False
923542256,CLIMATE SENTINELS,,,,,False,,False
923581995,COPPERHEAD MC,,,,481 53 849,False,,False
923596798,CAUCASIAN UNION OF NORWAY,,,,,False,,False
923614532,COMPANY B. VALIENTE,,,,,False,,False
923628290,CERBERUS - LINJEFORENINGEN FOR CYBERSIKKERHET,,[email],,,False,,False
923673040,CENTRE DE REVEIL SPIRITUEL DRAMMEN/ NORGE,,,,,False,,False
923760423,CEXTBA,,,,,False,,False
923802355,CHRIST CENTER,,,,,False,,False
923831312,COOL SPOT,www.coolspot.no,[email],,,False,,False
923935029,CHRISTIAN CHRIST CONNECTION,,,,,False,,False
923947396,COOKING 4 A BETTER WORLD,,,,,False,,False
923971629,CYKLEKLUBBEN TORP,,,,,False,,False
923976345,CHIKAGO MC,,,,,False,,False
923988343,CHEMFRIENDLY NORGE,www.chemfriendly.no,[email],,900 51 255,False,,False
923990194,CHEMIKALEN,,,,,False,,False
924041005,CONSTO BEDRIFTSIDRETTSLAG,,,,,False,,False
924042400,CYCC NORWAY,,,,,False,,False
924408545,CALISTHENICS NORWAY,,,,,False,,False
924409479,CLUB VALBORG,,,,,False,,False
924415649,CAMBODIA SPORTS SCHOOL,,,,,False,,False
924421525,CEEL BARAF FRIVILLIG ORGANISASJON,,,,,False,,False
924491124,CARPE DIEM HITRA,,,,,False,,False
924493925,CITY DARTKLUBB,,,,,False,,False
924494174,CARGONET PERSONALFORENING SØR AVD.75,,,,472 86 060,False,,False
924512261,CANOON,,,,,False,,False
924647914,CHRISTIAN FOLLOWSHIP TIGRINJA SERVICE,,,,,False,,False
924668091,CONNECT CHURCH NORWAY,,,,,False,,False
924683643,COPERNICA,,[email],,979 53 525,False,,False
924687991,CHILIBRØDRENE,,,,,False,,False
924704020,CCL NORGE - CITIZENS CLIMATE LOBBY NORWAY,www.klimabelonning.no/,[email],,951 75 467,False,,False
924777516,CARS & COFFEE NORGE,,,,,False,,False
924780975,COWBOYS MC,,,,,False,,False
924821248,CAMP DETSIKA VELFORENING,,,90 01 11 12,975 30 791,False,,False
924828471,CARNIFEX CREW MC,,[email],,906 19 161,False,,False
924836628,"CONGOLESE-DRC DIASPORA AV TRØNDELAG, NORGE (DCTN)",www.diaspotrondelagrdc.no,[email],,988 91 536,False,,False
925015504,CLEAN COAST ANGLERS,,[email],,917 20 387,False,,False
925032328,COVIR,,,,,False,,False
925038040,CHANGELAB,,,,,False,,False
925058645,COMPASSION AMBASSADORS NETWORK-CAN,,,,,False,,False
925132632,CLOSE TO THEE,,[email],,968 80 966,False,,False
925169242,CAPACARE INTERNATIONAL,,,,,False,,False
925171794,CHRIST'S COMMISSION FELLOWSHIP,,,,,False,,False
925187909,CHRISTIANIA DANSEKLUBB - BLACKBOX DANCE,,,,,False,,False
925190462,CENTRO INFANTIL NORWAY,,,,,False,,False
925245410,CRAZY QUEENS MC ØSTLANDET,,[email],,975 61 238,False,,False
925268100,CONFIDENCE MARINERS,,[email],,908 03 629,False,,False
925275034,CATS ON WHEELS,,,,,False,,False
925275468,CIVAC,,,,,False,,False
925348775,COUNCIL OF CHECHEN ELDERS OF NORWAY,,[email],,+474588954,False,,False
925358304,CHILDREN'S GARDEN OF CHINESE VERSES (CGCV),,,,,False,,False
925371572,COLLEGIUM VOCALE GUTTER,,,,,False,,False
925376256,CANNAVAN,,,,,False,,False
925517380,CLARKS MINDE VENNER,,,,,False,,False
925569771,CARRIE,,,,,False,,False
925605476,COLLEGIUM VOCALE JENTER,,,,,False,,False
925620432,CAVEN ROCK'N ROLL FORENING,,[email],,959 66 696,False,,False
925629596,CHRIST GOSPEL FOR ALL NATION,,,,,False,,False
925680516,CROSSVIKINGS NORWAY,,,,,False,,False
925806528,CORNERSTONE,,,,,False,,False
925977241,CHECHEN MUSLIM CENTER,,,,,False,,False
925994138,CHILDREN PROTECTION NORWAY,,,,,False,,False
925996408,CARE FOR VENEZUELA,,,,,False,,False
926008749,COMPLEX,,,,,False,,False
926042254,CAP 10B,,,,,False,,False
926101196,"C-KLASSEN, FOSSLIA SKOLE 2014 KULLET",,,,,False,,False
926293702,CHRISTIANIA KRØSS 'O,,,,,False,,False
926327534,CHILDREN OF TENÉRÉ,,[email],,958 77 814,False,,False
926405063,CHRISTIANSSAND LACROSSE CLUB,,[email],,,False,,False
926570595,CAUSALITY ESPORTS,,,,,False,,False
926597647,CHAIYAPHUM THAI FORENING,,,,,False,,False
926633090,CBD FORENINGEN I NORGE,cbdforeningeninorge.no,,,414 17 000,False,,False
926735152,COR CORDIUM,,[email],,924 91 869,False,,False
926938460,CONVICTED 2022,,[email],,954 66 546,False,,False
926998080,CHIN RELIEF AND DEVELOPMENT IN NORWAY,,,,,False,,False
927000989,CHARGE NORGE,,,,,False,,False
927017504,CASUS BELLI,,,,,False,,False
927080583,CHESS FOR CHANGE,,[email],,906 62 433,False,,False
927101068,CREO OSLO,,,,,False,,False
927160315,CERAMICS HOUSE,,,,,False,,False
927298821,CARS AND COFFEE FOSNAVÅG,,,,,False,,False
927317168,COBRA HATTFJELLDAL,,,,,False,,False
927333287,CELEBRATE RECOVERY GRENLAND,,,,,False,,False
927391554,"CCUS NORGE (CCUS NORWAY) - NORSK FORENING FOR MILJØ OG RESSURSEFFEKTIV FANGST, BRUK OG LAGRING AV CO2",www.ccusnorge.no,[email],,995 44 711,False,,True
927473356,CAMP GRANMOEN,,,,,False,,False
927532204,CASA CULTURAL,,,,,False,,False
927532883,CITY GARAGE,,,,,False,,False
927540533,CRUISERS NÆRØYSUND,,,,,False,,False
927562111,CA.PA,,,,,False,,False
927564831,CELINAS POTEHJELP,,,,,False,,False
927603667,CHASING LIGHTS ALUMNI,,,,,False,,False
927772418,CHROMATIC,chromaticdancecrew.com,[email],,,False,,False
927808676,CHA-YI,,,,,False,,False
927824698,COMMON GROUNDS,,,,,False,,False
927865491,COLOMBIA PÅ NORSK,,,,,False,,False
927945657,COWS FOR EDUCATION,,[email],,481 54 559,False,,False
927992957,CORCARMINA,,,,,False,,False
928010252,CIVITAN BÆRUM,,,,,False,,False
928086747,CHIEFS LACROSSE,,,,,False,,False
928132528,CERTEX ARBEIDSTAKERKLUBB BERGEN,,,,,False,,False
928146146,CFA EUROPA,,,,,False,,False
928200493,CIVITAN I NORGE,,,,,False,,False
928204111,CIRCOLO DI VINO,,,,,False,,False
928219461,CANTA,,,,,False,,False
928276872,CIVITAN FARSUND,,,,,False,,False
928277984,CIVITAN KRISTIANSAND,,[email],,959 91 815,False,,False
928301141,CIVITAN LIV LARVIK,,[email],,924 29 098,False,,False
928302385,CIVITAN SANDEFJORD,,,,,False,,False
928320987,CIVITAN HORTEN,,,,,False,,False
928330087,CIVITAN VENNESLA,,,,,False,,False
928409155,CIVITAN BAMBLE,,,,,False,,False
928409635,CON VOI COLLECTIVE,,,,,False,,False
928416119,CORISSIMO - MALVIK KIRKES UNGDOMSKOR,,,,97779581,False,,False
928422283,CIVITAN KRISTINA,,,,,False,,False
928453154,CIVITAN LILLESAND/BIRKELAND,,,,,False,,False
928454010,CIVITAN LARVIK,,[email],,951 05 836,False,,False
928465659,CONSTO PENSJONISTFORENING,,,,,False,,False
928509117,CIVITAN HAUGESUND,,,,,False,,False
928552160,CIVITAN HEDDA,,[email],,909 16 317,False,,False
928573214,CAVEBONES,,,,,False,,False
928593959,CIVITAN ULLENSAKER,,,,,False,,False
928615782,CIVITAN TØNSBERG,,[email],,907 79 083,False,,False
928619605,CBB-HOPPSPORTENS FOLKELUE,,,,,False,,False
928630188,CLEAN HEARTS,,,,,False,,False
928682757,CUVÉE CHAMPAGNE CLUB,,,,,False,,False
928704068,CHILDREN OF ROTIANA,,,,,False,,False
928777227,CREO VIKEN,creokultur.no/regionlagene/creo-viken/,[email],,922 25 176,False,,False
928787559,CIVITAN HOLMESTRAND,www.civitan.no,[email],,993 80 511,False,,False
928819841,CIVITAN GYDA,,,,,False,,False
928828255,CONNECT ØST,,,,,False,,False
928832996,CLOTHING SWAP NORWAY,www.clothingswapbergen.no,[email],,403 33 011,False,,False
928836673,CHINESE ASSOCIATION IN ROGALAND STAVANGER SECTION,,,,,False,,False
928913503,CAMP CAISSA,,,,,False,,False
928973743,CHARITABLE,,,,,False,,False
929036336,COMRADES INC,,,,,False,,False
929072278,CHC REDNINGSMANNSFORENING,,,,,False,,False
929092988,CYBERNETICA BIL,www.cybernetica.no,[email],,97028355,False,,False
929097319,CHC FLYGERFORENING,,,,,False,,False
929115945,CHEAP & NASTEY MOTOR KLUBB,,,,,False,,False
929184289,CAPPELEN SLEKTSFORENING,,[email],,920 39 804,False,,False
929188187,COUPE DEVILS,,,,,False,,False
929188500,CORE,,,,,False,,False
929249852,CHRISTIANSUND BADSTUFORENING,,,,,False,,False
929298209,CASA DEL FOSSE VELFORENING,,,,,False,,False
929299108,CIMA,,,,,False,,False
929301331,CCB MONGSTAD VELFERDSKLUBB,,,,,False,,False
929312503,CEGAL OSLO BEDRIFTSIDRETTSLAG,,,,,False,,False
929314239,CREO VESTFOLD OG TELEMARK,Creokultur.no,,,,False,,False
929475917,CHC SVALBARD VELFORENING,,,,,False,,False
929484487,CHILDREN OF THE OCEAN,,,,,False,,False
929491971,CIVITAN ELVERUM,,,,,False,,False
929526015,COR3 ESPORT,,,,,False,,False
929629337,CHERISH AFRICA,,,,,False,,False
929661419,CITIZENS OF EARTH,,,,,False,,False
929671813,CHORUS SKAARERENSIS,,,,,False,,False
929694252,CARING HANDS SERVICES,,[email],,980 00 150,False,,False
929776445,CORNERSTONE,,,,,False,,False
929784324,CHRISTIANIAFJORDENS TRAKTORORCHESTER,,,,,False,,False
929866797,CMD+Z - LINJEFORENINGEN FOR GRAFISK DESIGN,,,,,False,,False
929963393,CENTRE FOR PERFORMING ARTS NORWAY (CPA NORWAY)/THIRUMARAIKKALA MANDRAM,,,,,False,,False
930032263,CHASE THE ACE MCC,,,,,False,,False
930097934,COMEALONG,,,,,False,,False
930114618,CHILI VOKAL,,,,,False,,False
930154393,CARLBERG MC,,,,,False,,False
930180599,CAMP MASKINSTRIKK,,,,,False,,False
930227862,CALLUNA GENERASJONSTEATER,,[email],,416 05 079,False,,False
930293318,CHASTRINDA GUTTA- RUSSEGRUPPE,,,,,False,,False
930303186,CIRCLE OF WELLBEING,,[email],,950 13 733,False,,False
930319112,CHRISTIAN LIFE MINISTRY,,[email],,465 12 299,False,,False
930325031,CANTONO,,,,,False,,False
930357553,CRISTINA OG COSMIN'S VENNEFORENING,,,,,False,,False
930366242,CONNECT VELFERD,,,,,False,,False
930382418,CURITA TANGO,,,,,False,,False
930490121,COFOCHILEX - NORGE,,,,,False,,False
930503371,CARPOOL GROUP,,,,,False,,False
930511994,COVENTRY B.S. FEST OG BASAR,,,,,False,,False
930512095,CDG-NORGE,,[email],,99490694,False,,False
930638277,CARE & SHARE,,[email],45 69 21 17,980 41 818,False,,False
930720798,CLOUD NATIVE NORWAY,,,,,False,,False
930781924,CAMPUS RJUKAN,,,,,False,,False
930783773,CREATIVE INNOVATION DISTRIBUTORS,,,,,False,,False
930815969,COWI BEDRIFTSLAG - HØNEFOSS,,,,,False,,False
930855820,CLEANAIR,,,,,False,,False
930865192,CISSI KLEIN VGS. SOLIDARITETSPROSJEKTET,,,,,False,,False
930920622,CAMP ÅPTA,,[email],,,False,14.0,False
930989525,CHANGEFACTORY,,,,,False,,False
931023144,CIRCLE K FORHANDELERFORENING NORGE (CKFFNO),,,,,False,,False
931042173,COOP NORGE BEDRIFTSIDRETTSLAG,,[email],,95260895,False,,False
931066102,CREATIM,,,,,False,,False
931107593,CHRISTIAN FAMILY DISCIPLES MISSION NORGE,,,,,False,,False
931142607,CHC HELISPORT B.I.L,,[email],,918 66 992,False,,False
931205560,COMETOGETHER.NO,,[email],,481 76 956,False,,False
931228625,CHRISTIANSAND VAABEN & MILITARIAMESSE,,,,,False,,False
931272985,CARPE DIEMS VENNER,,,,,False,,False
931344587,CROSSFIT OSLO NAJS,,,,,False,,False
931432885,CHIN ENTERTAINMENT PLATFORM,,,,,False,,False
931442619,CHARUSS 2024,,,,,False,,False
931460846,CIRCLE K FORHANDLERFORENING AGDER (CK-FA),,,,,False,,False
931467743,CIRCLE K'S MARKEDS FORENING I DRAMMEN. (CK-MFD).,,,,,False,,False
931477382,CASA CULTURAL TROMSØ,,,,,False,,False
931515020,CHAMPIONS CLUB,,[email],,966 71 109,False,,False
931529005,CHRISTMAS BOX,,,,,False,,False
931655779,CLOTHING SWAP OSLO,,,,,False,,False
931655868,CASSE-COU PROJECT,,,,,False,,False
931661507,CIEVRAMIELLI UTMARK OG VELFORENING,,,,,False,,False
931676520,CHIN COMMUNITY IN MOI,,,,,False,,False
931684280,CPTSD NORGE,,,,,False,,False
931686143,CHIN COMMUNITY IN ÅLESUND,,[email],,468 57 735,False,,False
931715410,CHAPTER X,,,,,False,,False
931720805,CAPTURING SOUND WAVES - REGIONALT KOMPETANSESENTER FOR MUSIKK PÅ FYSISK FORMAT,,,,,False,,False
931769804,CRPS-FELLESSKAP,,,,,False,,False
931798510,CAMPINGFOLKET UNDER NORDLYSET,,,,,False,,False
931819151,CHRISTIAN EVANGELISTIC MINISTRY,,,,,False,,False
931922009,CHAJENTENE 2024,,,,,False,,False
931954946,CONNECT HØVIK,,,,,False,,False
931960555,COLOMBIA FC,,,,,False,,False
932114534,CORNER BULLDOGS,,,,,False,,False
932150832,CASA HULIAS,,,,,False,,False
932159252,CARS AGAINST CANCER - ØSTFOLD,,[email],,401 91 559,False,,False
932201798,CONPASSION,,,,,False,,False
932233339,CELEBRATE RECOVERY KRISTIANSAND,,,,,False,,False
932257637,CHURCH FLOYD,www.facebook.com/highhopestributeband,[email],,924 29 187,False,,False
932290898,CIRCLE KS LOKALE MARKEDSGRUPPE I ØST (CK-LM ØST),,,,,False,,False
932299372,CON AMORE MIDT-TROMS,,,,,False,,False
932326329,CHAPRODUCTIONS,,[email],,959 00 744,False,,False
932349302,CARS & COFFEE SAUDA,,,,,False,,False
932392178,COMMUNITY CRAFTERS,,,,,False,,False
932403943,CHEMRING PENSJONIST FORENING,,[email],,481 09 517,False,,False
932417901,CHILDRENSJOY,,,,,False,,False
932422220,CB 2026,,,,,False,,False
932428466,CARITAS HØNEFOSS,,[email],,,False,,False
932579286,CODIAF - CONGOLESE DIAPORA FUND,,,,,False,,False
932583011,CROSS-TEAM,,[email],91 11 66 41,983 13 465,False,,False
932599473,CAVERION HARSTAD RØRKLUBB,,,,,False,,False
932608693,CAGEFOTBALL GRENLAND,,,,,False,,False
932760584,CORNERMAN IDRETTSFORENING,,,,,False,,False
932768321,CORUS OG CORO - MALVIK KIRKES BARNEKOR,,[email],,97779581,False,,False
932775670,CORMORANT,,,,,False,,False
932832798,CAUCASIAN UNION OF VESTBY,,,,,False,,False
932880377,CHRISTIANIA RACKET KLUBB,,,,,False,,False
932882647,CADAC NORGE FORENING,,,,,False,,False
932943387,CHARITY FOR JANNAH,,,,,False,,False
932954710,CHRISTIANSAND BADSTU FORENING,,,,,False,,False
933008940,CK-LM ROGALAND,,,,,False,,False
933023974,CAUCASIAN UNION OF LEVANGER,,,,,False,,False
