organisasjonsnummer,navn,hjemmeside,epostadresse,telefon,mobil,erIKonsern,antallAnsatte,registrertIForetaksregisteret
933062759,CARE SISTERS,,,,,False,,False
933063518,COMPASS GROUP BEDRIFTSIDRETTSLAG,,,,,False,,False
933075893,C SHARP MUSIC,,,,,False,,False
933084280,CORTEX LINJEFORENING,,,,,False,,False
933232433,CANTAREMOS,,,,,False,,False
933236420,CROWFEET,,[email],,+4748957480,False,,False
933272745,CORPS CONSULAIRE DE OSLO,,,,,False,,False
933282228,CREATINE GLOBAL,,,,,False,,False
933283380,CHEKA,,,,,False,,False
933317064,"C-KLASSEN, FOSSLIA SKOLE 2013-KULLET",,,,,False,,False
933338622,CLOUD NATIVE BERGEN,,,,992 60 377,False,,False
933358690,CON BRIO FEMINA,,,,,False,,False
933369633,CATALYST ARTS ASSOCIATION,,,,,False,,False
933375625,CROSSPOINT,crosspoint.space,[email],,401 69 033,False,,True
933471675,CHRISTIANSEN MINISTRIES,christiansenministries.com,[email],+17195025848,+4799407486,False,,False
933502368,CHECHEN VISION,,,,,False,,False
933518485,CROSSOVER,,,,,False,,False
933530590,CRAFTOPIA,,,,,False,,False
933533352,CRISMA FAGFORENING,,,,,False,,False
933596087,CONNECTED CAUCASUS,,,,,False,,False
933737764,CHENEWER MC,,,,,False,,False
933755347,CHEERZ,,,,,False,,False
933795713,CHACHAS IDRETTSFORENING,,,,,False,,False
933832945,CAMP NORDØYANE,,[email],,412 12 698,False,,False
933915638,CITIES HUMAN RIGHTS,,,,,False,,False
933962873,CAMP KVITSUND,www.campkvitsund.no,,,,False,,False
933966771,CZECH I NORD,,[email],,,False,,False
934029895,CHRISTIANIA TENNISKLUBB,,,,,False,,False
934152964,CHRISTIANIA PADELKLUBB,,[email],,,False,,False
934155831,CAMP SJUSJØEN,,,,,False,21.0,True
934259769,COOP ERESFJORDS VENNER,,,,,False,,False
934344960,CHINESE CUISINE AND CULTURE,,,,,False,,False
934414128,CHRISFESTIVALEN,,,,,False,,False
934414349,CBRN KP TRADISJONSGRUPPE,,,,,False,,False
934523180,CAUCASIAN UNION OF DRAMMEN,,,,,False,,False
934568273,COCHLETTEN - TALESPRÅKFOKUS,,,,,False,,False
934586433,COLOR LINE SENIORKLUBB KRISTIANSAND,,,,,False,,False
934795741,CHRIST CENTER MINISTRIES,,,,,False,,False
934953916,CAMERATA ST. LAURENTII,,,,,False,,False
934995872,CATCH,,,,,False,,False
935012120,CHINESE ASSOCIATION INROGALAND SOLA SECTION,,,,,False,,False
935036542,CATWALK TIL FRIHET NORGE,,,,,False,,False
935080770,CORPUS LUTEUM,,,,,False,,False
935087821,CARCINOR NORD,,,,,False,,False
935174511,CTRL+ALT+DELIKATESSEN,,,,,False,,False
935215811,COLOSSEUM KROPPSBYGGERKLUBB,,,,,False,,False
935335868,CM PAGE,,,,,False,,False
935441897,CC MUSIC,,,,,False,,False
935462509,COUPLES FOR CHRIST - NORWAY,,,,,False,,False
935624827,CAMPHILL VALLERSUND GÅRD FELLESØKONOMILAG,,,,,False,,False
935654629,CLASSIC NIGHTMARE,,,,,False,,False
935658764,CHARDI KLA SPORTS CLUB NORWAY,,,,,False,,False
935690919,COPERNICA TENNIS CLUB,,,,,False,,False
935697387,CHRIST JESUS FOR ALL NATIONS CHURCH - CJFAN,,,,,False,,False
935816866,CASTLECON,,,,,False,,False
935868661,CHURCH OF THE LIVING GOD IN TØNSBERG,,[email],,450 72 611,False,,False
935953146,CREWTRUST,,,,,False,,False
935969433,COUPLES MC OSLO,,,,,False,,False
936005241,CAPITAL GROUP OSLOMET,,,,,False,,False
936018033,CVPI NORWAY,,[email],,414 10 209,False,,False
936025048,CHANGEMAKER OSLO STUDENT,,,,,False,,False
936040276,CLUBSAS,,,,,False,,False
936116965,CARE FOR KIDS,,,,,False,,False
936119735,CHOREA DANSEFORENING,,[email],,,False,,False
936142826,CULTURE MOVES AGDER (CMA),,,,,False,,False
936153127,CHRISTIANSSAND PRIVATE SKATE LOUNGE,,,,,False,,False
936229824,CRUISE FORUM,,,,,False,,False
936349919,CHRISTIANSSAND UNGDOMSKORPS,,,,,False,,False
938835969,CENTRAL JAMAAT-E AHL-E SUNNAT NORGE,www.cjas.no,,22 57 06 33,902 78 675,False,7.0,False
960570391,CEREBRAL PARESE-FORENINGEN,www.cp.no,[email],22 59 99 00,,False,9.0,False
970011102,COMMON NORGE,www.commonnorge.no,[email],67 58 80 50,413 00 123,False,,False
970953965,CAFE 69 OSLO JAZZHUS,,,22385963,,False,,False
970969632,CREDOKIRKEN,www.credokirken.no,[email],55 98 78 00,900 39 903,False,34.0,True
971008989,CHRISTIANSSANDS SEILFORENING,www.csf.no,[email],,415 67 400,False,,False
971018542,CHORUS,www.chorus.no,[email],,,False,,False
971394900,CHORUS NOVUS,,,,,False,,False
971439742,COLONIALGROSSISTERNES FORENING,,,72 82 00 00,908 93 535,False,,False
971443820,CARGONET PERSONALFORENING ØST AVD 71,,[email],24 08 63 97,,False,,False
971489472,CISV NORGE,www.cisv.no,[email],,950 28 296,False,,False
971490896,CENTRAL JAM-E-MOSQUE WORLD ISLAMIC MISSION NORWAY,www.wim.no,[email],22 68 27 08,,False,17.0,False
971550961,CHRISTIANSSANDS KUNSTFORENING,www.kristiansandkunsthall.no,[email],38 02 58 53,932 10 688,False,11.0,False
974262142,CLAUSENENGEN FOTBALLKLUBB,www.cfk.no,[email],,962 09 664,False,,False
974269406,CON MOTO,,,70 01 08 84,,False,,False
974444216,CENTER RAHMA,www.centerrahma.com,[email],22 17 55 60,,False,,False
974901390,CITY RADIO & TV,kristenradiovest.no,,55 28 36 20,94149609,False,,False
974930994,CREO OSLO AKERSHUS ØSTFOLD,mfo.musikerorg.no,[email],23 06 14 99,,False,,False
975483622,CIVITAN CLUB KRISTIANSAND,,[email],,,False,,False
975506177,CÆCILIAFORENINGEN,www.ceciliaforeningen.no,[email],,,False,,False
975536548,CARGO LANDSRÅDET,www.njf.no/lokale-avdelinger/cargo-landsradet/,[email],,,False,,False
975652467,CINEMA NEUF,www.cinemaneuf.no,[email],,,False,,False
975698246,CANTUS,www.cantus.no,[email],,926 60 404,False,,False
975867463,CLUB PHOENIX,,,69 89 03 30,,False,,False
975873196,CROSS RC KLUBB,n3sport.no/Organisation.asp?id=468988,[email],,92236607,False,,False
975986160,CENTRUM TAEKWONDO,www.centrumtkd.no,[email],,95223887,False,,False
976082486,CC MARTN KJØPMANNSFORENING,,,62 52 67 81,,False,,False
976087445,CUBAFORENINGEN I NORGE,www.cubaforeningen.no,[email],22 17 29 00,,False,,False
976113659,CRESCENDO,,,,,False,,False
976528263,COSMOPOLITE MUSIKKFORENING,,,22 11 33 08,,False,,False
976700864,CEREBRAL PARESE FORENINGEN AVD. TRØNDELAG,www.cp.no,[email],,901 47 929,False,,False
977102596,CREDOKIRKEN STORD,credo.no/stord,[email],,450 45 874,False,,False
977216672,CFSPACE,,,90 52 63 99,,False,,False
977267129,CEREBRAL PARESE-FORENINGEN I TELEMARK,cp.no/om-oss/fylkesavdelinger/telemark/,[email],,907 37 337,False,,False
977342333,CICIGNONGRUPPEN,,,,,False,,False
977555787,CON BRIO,www.conbrio.no,[email],,480 01 411,False,,False
978624898,CANTO AMMONIA,www.cantoammonia.no,[email],35 55 04 97,95878445,False,,False
978702724,COLLEGIUM MUSICUM,,[email],,909 95 245,False,,False
979121903,COREVI,,[email],,991 00 669,False,,False
979251408,CHRISTIANIA ROKLUB,www.christianiaroklub.no,[email],,93409384,False,12.0,False
979409737,CHORIOLIS,www.choriolis.com,[email],,926 40 745,False,,False
979422660,CIRRUS RC FLYKLUBB,www.cirrus-rcfk.no,[email],,91742350,False,,False
979463502,CANTUS CORDIS,,[email],,950 94 284,False,,False
979468741,CON AMORE,www.conamore.no,[email],,,False,,False
979498993,CHATEAU NEUF SPELEMANNSLAG,,,22 20 60 45,,False,,False
979553625,CLUB EXCLUSIVE,,[email],38 05 05 62,,False,,False
979628714,CITADELL MUSICA,,,,,False,,False
979656734,CLUB 3C,www.club3c.com,,,,False,,False
979827199,CHARISMA KULTUR OG MEDIA SENTER,www.ckms.no/ckms.se,[email],,47665507,False,,False
980318605,CHORUS BOREALIS,www.chorusborealis.no,[email],,980 17 100,False,,False
980363783,CONCEPTA,,,22 28 01 62,,False,,False
980477525,CHRISTER HALVORSEN DRIFTING,,[email],,,False,,False
980478963,CRI DU CHAT FORENINGEN,,,,,False,,False
980511707,COMPLEX,www.complex.no,[email],,915 75 797,False,,False
980817512,CLUB FIRST CLASS NORWAY,www.cfcn.no,[email],22 94 78 40,926 30 341,False,,False
980997006,CLEAN OCEANS,www.nosca.no,[email],,900 22 771,False,,False
981103599,CASA ANGOLANA NA SCANDINAVIA E AMIGOS,,,22 71 89 35,,False,,False
981151747,CORO MISTO,www.coromisto.no,[email],66 91 01 52,986 04 727,False,,False
981343522,CORDIS VOCALIS DAMEKORET OSLO UNIVERSITETSSYKEHUS,,,22 11 73 32,,False,,False
981434951,CANTATO,www.cantato.no,[email],,412 33 326,False,,False
981475968,CHILE LINDO,,,55 16 59 91,,False,,False
981563662,CIGARCOMPAGNIET,,,32 89 58 64,,False,,False
981870956,CLASSIC HONDA CLUB NORWAY,www.classichonda.no,[email],,,False,,False
981928261,CLASSIQ,,,76 96 72 00,,False,,False
981954750,CHARLIESBAR DOT NO,,,38 12 52 80,,False,,False
982085187,CHURCH OF LIVING WORD,www.churchoflivingword.com,[email],55 34 36 21,99717087,False,,False
982097371,CHRISTIANIA SKIKLUBB,,,,,False,,False
982461863,CORLEX,www.facebook.com/pages/CORLEX/21552879816,[email],74 85 41 00,482 06 014,False,,False
982584949,CRYSTAL RAIN,,[email],69 88 53 08,,False,,False
982683424,CHRISTIANIA SNESKUTER FORENING,,[email],41 51 95 30,,False,,False
982708257,CREO - FORBUNDET FOR KUNST OG KULTUR,www.creokultur.no,[email],23 10 22 10,924 67 390,False,37.0,False
982761794,COMITE DES ACTIVITES EXTRA SCOLAIRES,,[email],22 92 51 22,,False,,False
982830664,CENTRUM TIGERS,www.centrumtigers.no,,22 99 11 00,95401395,False,23.0,True
983022375,CIVITAN CLUB HOLMESTRAND,www.civitan.no,[email],,993 80 511,False,,False
983027776,CLASSISKE MOTORBÅTER,www.cmbweb.no,[email],,905 01 427,False,,False
983179436,CHEVROLET CLUB OF NORWAY,www.chevroletclub.no,[email],32 84 54 63,928 11 217,False,,False
983180337,CONFRÉRIE DE LA CHAÎNE DES RÔTISSEURS DE NORVÉGE,chaine.no,[email],,932 53 700,False,,False
983198236,CANTO LIBRE,,[email],,906 51 224,False,,False
983399304,CHRISTIANIA SEILSKUTEKLUBB,seilskuteklubben.no,[email],22 29 15 25,91620127,False,,False
983438970,CREO ROGALAND,www.creokultur.no,[email],,414 64 748,False,,False
983506097,COCHABAMBA BARN FORENINGEN,,,51 71 22 80,,False,,False
983535933,CRIMSON CIRCLE NORGE,www.crimsoncircle.no,[email],77 69 60 40,48606345,False,,False
983541186,CANADIAN CLUB OF WESTERN NORWAY (CCWN),www.canada.no/eng/community_eng/ccwn.html,[email],92 26 33 97,,False,,False
983609104,CISV BUSKERUD,,[email],,907 81 409,False,,False
983698409,CISV TROMS FYLKESLAG,www.troms.cisv.no,[email],,,False,,False
983799086,CIVITAN CLUB LIV LARVIK,,[email],33 13 92 04,90643235,False,,False
983884946,CIVITAN CLUB GYDA HOLMSTRAND,klubb.civitan.no/gyda,[email],33 05 50 63,922 92 680,False,,False
983894577,CIVITAN CLUB SANDEFJORD,www.civitan-club-sandefjord.net,,33 46 81 38,,False,,False
983921892,CLAUSENENGEN HÅNDBALL,www.chk2010.no,,71 57 04 64,,False,,False
983923194,CONOCOPHILLIPS PENSJONISTFORENING,,[email],,901 94 891,False,,False
983953891,CORNERSTONE,www.cornerstone.no,[email],,900 56 262,False,,False
984002076,CIVITAN CLUB ULLENSAKER SIV,,,,,False,,False
984008384,CHARITY ANTAZAVE,,,,,False,,False
984059981,"COOP STAVANGER, PERSONALFORENING",,,,91117817,False,,False
984062532,CIVITAN CLUB PORSGRUNN,,,35 59 59 39,,False,,False
984066058,CISV OSLO OG AKERSHUS FYLKESLAG,www.Cisvnorge.no,[email],,,False,,False
984092296,CISV AGDER,vestagder.cisv.no/,[email],,480 98 355,False,,False
984118511,CROSS BOWLINGKLUBB,idrett.speaker.no/organisation.asp?id=53554,[email],,92663222,False,,False
984120052,CISV ASKER OG BÆRUM LOKALLAG,www.cisvnorge.no,,,992 15 668,False,,False
984170920,CISV HORDALAND,cisv.no/lokallag/cisv-hordaland/,[email],,,False,,False
984171889,CISV BERGEN LOKALLAG,www.cisvbergen.no,[email],,952 61 218,False,,False
984172486,CITRIX USER GROUP NORGE,www.cug.no,[email],,,False,,False
984217986,CIVITAN CLUB HADELAND,www.civitan.no,[email],,93416894,False,,False
984249004,CREO NORDLAND,creokultur.no,,,,False,,False
984260423,CLUB ÅROS,,,31 28 85 16,,False,,False
984265263,COMPASSION,,[email],93 04 02 24,,False,,False
984323808,CREO AGDER,www.musikerorg.no,[email],,982 56 143,False,,False
984470487,CHRISTIANSSAND INNEBANDY KLUBB,cibk.no,[email],,92617188,False,,False
984511388,CHITO RYU NORGE,www.chito-ryu.no,,55 28 79 60,,False,,False
984515480,CHRISTIANSSANDS SJØMANDSFORENING,,[email],38 02 93 79,,False,,False
984570406,CLUB HONDA NORGE,www.club-honda.org,[email],,,False,,False
984578814,C/K TRUCKS NORWAY,www.cktrucks.com,,66 90 20 13,,False,,False
984636539,CHILD CARE EDUCATION,,[email],67 53 09 11,,False,,False
984746601,CIBITOKE DIASPORA NETWORK,www.cyha.net,,40 14 54 72,452 83 182,False,,False
984892691,CONOCOPHILLIPS GOLFKLUBB,,[email],,,False,,False
984898649,CHADO URASENKE TANKOKAI NORWAY ASSOCIATION,www.urasenke.no,[email],,90020833,False,,False
985011346,CUSHION KOLLEKTIVET,,[email],40 07 42 49,,False,,False
985132186,CEREBRAL PARESE FORENINGEN AVD ROGALAND,www.cp.no/om-oss/fylkeslag/rogaland/,,,,False,,False
985162433,CHESSLIB INTERNATIONAL ASSOCIATION,,[email],,,False,,False
985234698,CONOCOPHILLIPS BIL,www.conocophillips.no,[email],52020000,,False,,False
985234922,CONSORTIUM VOCALE OSLO,,[email],22 03 71 60,,False,,False
985315787,CAROLINE FILMKLUBB,,,,,False,,False
985370656,CONTRIBUTION,www.contribution.no,,,91319594,False,,False
985408432,CREO VESTLAND,www.musikerorg.no/regionlag/mfohsf/,[email],55 31 69 76,98256145,False,,False
985421064,CK ELVERUM,www.ckelverum.no,[email],,911 71 001,False,,False
985525188,CELTIC INSPIRATION DANCE COMPANY,www.irskdans.net,[email],32 87 46 64,97786926,False,,False
985525374,CONNECT MIDT-NORGE,connectmidt.no/,[email],,90081062,False,16.0,False
985975191,CAMASSON CAMEROON ASSOCIATION IN NORWAY,,[email],,970 57 891,False,,False
985982856,CAPPELLA,cappellakoret.wordpress.com,[email],,415 32 378,False,,False
986100016,CHINESE PROFESSIONALS IN NORWAY,www.cpn2003.no,[email],,951 29 678,False,,False
986158219,CHRISTIANIA MINIGOLF CLUB,www.minigolfparken.no,[email],22 38 00 27,452 72 408,False,,False
986336214,CHIMNEY BEDRIFTSIDRETTSLAG,,,,,False,,False
986482245,CLUB SINGLE,,[email],51 59 09 23,004790598705,False,,False
986492720,CATOSENTERETS VENNER,www.catosenteret.no,[email],64 95 72 82,906 21 494,False,,False
986515801,COCHLEAKLUBBEN,www.cochleaklubben.no,[email],,477 52 156,False,,False
986560351,CYKLEKLUBBEN SOTRA,www.cksotra.no,[email],,97030971,False,,False
986611762,CANADIAN NORWEGIAN BUSINESS ASSOCIATION,www.cnba.no,[email],,957 23 293,False,,False
986653325,CAFE TRENDY,,,,,False,,False
986751793,CAFÉ BAR NORGES AGENTERS FORENING,,[email],,90143138,False,,False
986814477,CHAMPIONS KICKBOXINGKLUBB,www.championskickboxing.no,[email],47 86 70 74,930 50 103,False,,False
986856013,CONNECT VEST,www.connectvest.no,,,,False,6.0,True
986873309,CAR CLUB VESTFOLD,,[email],,,False,,False
986902236,CELTIC SUPPORTERS CLUB - NORWAY,www.cscn.no,[email],,905 60 483,False,,False
986916768,CREDOKIRKEN KONGSBERG,,[email],,90924612,False,,False
987297204,CIVITAN CLUB STAVANGER,,[email],51 65 12 30,91167624,False,,False
987349166,CHILDREN'S WORLD,www.childrensworldinternational.com,[email],,91710096,False,,False
987428171,CONNECT ÅLGÅRD BEDEHUS,connect.algardbedehus.no,,,,False,,False
987510412,CREO INNLANDET,,[email],,970 38 809,False,,False
987511885,CADILLAC CLUB OF NORWAY,,[email],,,False,,False
987610158,"CREO KULTURSKOLEN, TROMSØ KOMMUNE",,[email],77 69 33 00,990 12 583,False,,False
987615613,CHRISTLOVE MINISTRIES INTERNATIONAL NORWAY,www.christlove.no,[email],69 28 33 80,90986206,False,,False
987676493,CHORUS FELIX,www.chorusfelix.com,,,93005758,False,,False
987708131,CHELTENHAM TOWN FC SUPPORTERKLUBB I NORGE,www.cheltenham.no,[email],,473 35 057,False,,False
987770430,CONGREGATIO FORENSIS,forensis.no,[email],,,False,,False
987777486,"CREO VESTFOLD, BUSKERUD, TELEMARK",www.musikerorg.no/regionlag/mfovbt/,,,98256142,False,,False
987939435,CAMEROONIANS ASSOCIATION TROMS-NORWAY,,[email],,993 13 898,False,,False
987969318,CLASSIC BIKE OWNERS CLUB,,[email],,,False,,False
987994703,CHILDREN'S ASSOCIATION,www.school4life.com,,22 38 54 12,,False,,False
988019909,CORAZON,,,67 07 21 67,907 46 228,False,,False
988059285,CONTACTOR NTNU,contactor.no,[email],46 86 23 23,,False,,False
988154636,CHAMA CHA WATANZANIA,watanzaniaoslo.blogspot.com,[email],,,False,,False
988212504,CAMPINGBUSSENS VENNER,,,51 62 85 55,92499924,False,,False
988229911,CLUB CONTAKT,,[email],75 15 82 67,,False,,False
988432695,CP-FORENINGEN I MØRE OG ROMSDAL,www.cp.no/om-oss/fylkeslag/more-og-romsdal/,[email],,,False,,False
988436585,CLUB BONANZA,,[email],,90822284,False,,False
988462209,CHRISTIANSSAND ARTILLERIE COMPAGNIE,www.cac-krs.no,[email],,990 45 612,False,,False
988469491,COMPAGNIE HOLDT!,,[email],,924 08 275,False,,False
988533742,CAMPHILL NORTHERN REGION,camphillnorhthernregion.org,[email],73 97 84 60,401 08 408,False,,False
988573272,COCKHAVEN FORENING,,[email],,,False,,False
988607363,CLUB SEPTIM,,,,90660575,False,,False
988612863,"COUNCIL OF SUPPLY CHAIN MANAGEMENT PROFESSIONALS, NORWEGIAN ROUND TABLE",www.clmnrt.net,[email],,,False,,False
988667757,CONVENTUS CROQUET,,[email],,906 08 972,False,,False
988738190,CIRKELEN HYTTEFORENING,,[email],,905 94 096,False,,False
988846872,CHRISTOS AGAPE FORENINGEN,,,57 87 15 10,95162082,False,,False
988885371,CADILLAC FRIENDS NORWAY,www.cadillacfriends.no,[email],,90182034,False,,False
988973564,CHRISTIANSSANDS BYSELSKAB,www.byselskabet.no,[email],,,False,,False
989030299,CANTUS AETERNA,,[email],53 66 11 75,47622801,False,,False
989049437,CISV ROGALAND,rogaland.cisv.no,[email],51 42 65 19,901 38 838,False,,False
989295551,CROSSOVER,www.crossover04.com/,[email],93 68 48 01,482 45 067,False,,False
989348167,CON VOCALE,www.convocale.com,[email],,,False,,False
989577611,CHRISTIANSSAND KLATREKLUBB,www.ckk.no,[email],,98863975,False,,False
989617729,CANTATE DOMINO,,,62 43 52 70,,False,,False
989689770,CORTINA KLUBB NORGE,www.cortinaklubben.no,[email],,90742810,False,,False
989706632,"CEREBRAL PARESE-FORENINGEN, AVD OSLO OG AKERSHUS",www.cp.no,,,,False,,False
989766988,CHECHNYA PEACE FORUM,,,,,False,,False
990072450,CREATIVE,,[email],,46666646,False,,False
990110352,CYBERNETISK SELSKAB,cyb.no,[email],,,False,,False
990218234,COMPASSION AND ACTION MINISTRY NORGE,,[email],,40858482,False,,False
990255261,CG-KLUBBEN,,[email],,,False,,False
990341834,CEMS CLUB NHH,www.nhh.no,[email],55 95 93 00,930 38 659,False,,False
990396469,CINEMATEKET I KRISTIANSAND,www.krscinematek.no,[email],,416 57 957,False,5.0,False
990396507,CHRISTIAN SALVATION MINISTRY,www.habdadisministries.org,[email],62 41 28 24,47445032,False,,False
990459428,CELEBRATE RECOVERY NORGE,celebraterecovery.no,[email],,902 04 021,False,,False
990508941,CORPS CONSULAIRE DE NORVÈGE,,[email],22 19 05 75,915 50 149,False,,False
990512582,CARE MISSION,,[email],,95912554,False,,False
990569800,CHRISTIAN RADICHS VENNER,www.radich.no,[email],22 47 82 70,,False,,False
990593868,CADILLACFANS,www.cadillacfans.com,[email],,476 24 144,False,,False
990627045,CHRISTIANIA VELOCIPED KLUBB,www.facebook.com/OmertaCVK/,,,,False,,False
990673403,C ME 2,,[email],,90977955,False,,False
990738009,CHRSTIAN DEN FJERDES LAUG I OSLO,C4.oslo.no,[email],,913 55 855,False,,True
990896089,CAVA,www.korcava.no,[email],,984 71 455,False,,False
990905339,COCHEPLASSEN BÅTFORENING,,[email],,,False,,False
990997500,CORRUSO,,[email],,480 52 220,False,,False
991129170,CORVETTE CLUB NORWAY AVD.MIDT-NORGE,corvetteclub.no,,,92294880,False,,False
991145265,COMPLETE DRUMS,www.completedrums.no,[email],,480 24 259,False,,False
991193553,CYBER RÅD,,,,41466300,False,,False
991206361,CTIF NORGE,,,,,False,,False
991280367,CITIZENS COMMISSION ON HUMAN RIGHTS NORGE,www.cchr.no,,,40 00 05 54,False,,False
991287981,CENTRE IVOIRO-SCANDINAVE,,,,90865404,False,,False
991366407,CATHINKATUNET VEL,,[email],63 97 47 17,908 99 879,False,,False
991404163,CRYSTAL PALACE SUPPORTERS NORWAY,www.crystalpalace.no,[email],,,False,,False
991412409,CEREBRAL PARESE-FORENINGEN VESTLAND,www.cp.no,[email],,918 04 526,False,,False
991449604,CANCER CARE IN ETHIOPIA,,[email],51 89 15 24,95932478,False,,False
991534474,COSMIC WIND CULTURAL COLLABORATIONS,,,,,False,,False
991588604,CONFEX BEDRIFTSIDRETTSLAG,,,67 11 44 00,,False,,False
991646620,CHARLOTTENLUND SPORTSKLUBB,www.csk.no,[email],73 91 60 65,,False,29.0,False
991670300,"CANTE WASTE OYATE, GODHJERTEDE FOLK",www.lakotatrail.com,[email],,90880383,False,,False
991695869,CREO TRONDHEIM SYMFONIORKESTER OG OPERA,,[email],,980 14 480,False,,False
